2025-11-30 23:01:46.377 | DEBUG    | 🔍 [SUBPROCESS DEBUG] Registering models in subprocess...
2025-11-30 23:01:46.378 | DEBUG    | 🔍 [SUBPROCESS DEBUG] MODEL_HUB before registration: ['gpt-4o-2024-08-06', 'gpt-4o-2024-05-13', 'gpt-4o-mini-2024-07-18', 'gpt-4-turbo-2024-04-09', 'gpt-4-0125-preview', 'gpt-4-1106-preview', 'gpt-3.5-turbo-0125', 'gpt-3.5-turbo-1106', 'gpt-3.5-turbo-16k-0613', 'gpt-3.5-turbo-0613', 'gpt-4-0613', 'o1-mini', 'o1-2024-12-17', 'claude-3-opus-20240229', 'claude-3-sonnet-20240229', 'claude-3-haiku-20240307', 'claude-3-5-sonnet-20240620', 'claude-3-5-sonnet-20241022', 'bedrock/anthropic.claude-3-opus-20240229-v1:0', 'bedrock/anthropic.claude-3-sonnet-20240229-v1:0', 'bedrock/anthropic.claude-3-haiku-20240307-v1:0', 'bedrock/us.amazon.nova-lite-v1:0', 'bedrock/us.amazon.nova-pro-v1:0', 'bedrock/us.amazon.nova-micro-v1:0', 'bedrock/anthropic.claude-3-5-sonnet-20241022-v2:0', 'llama3', 'llama3:70b', 'groq/llama3-8b-8192', 'groq/llama3-70b-8192', 'groq/mixtral-8x7b-32768', 'groq/gemma-7b-it', 'litellm-gpt-4o-2024-05-13', 'litellm-gpt-4-turbo-2024-04-09', 'litellm-gpt-4-0125-preview', 'litellm-gpt-4-1106-preview', 'litellm-gpt-3.5-turbo-0125', 'litellm-gpt-3.5-turbo-1106', 'litellm-gpt-3.5-turbo-16k-0613', 'litellm-gpt-3.5-turbo-0613', 'litellm-gpt-4-0613', 'azure/gpt-4', 'azure/gpt-4o', 'azure/gpt-35-turbo', 'azure/gpt-35-turbo-16k', 'azure/o1-mini', 'gemini-1.0-pro-002', 'gemini-1.5-pro-preview-0409']
2025-11-30 23:01:46.378 | DEBUG    | 🔍 [SUBPROCESS DEBUG] SELECTED_MODEL before registration: <app.model.gpt.Gpt4o_20240513 object at 0x790dc6caf0b0>
2025-11-30 23:01:46.379 | DEBUG    | 🔍 [SUBPROCESS DEBUG] MODEL_HUB after registration: ['gpt-4o-2024-08-06', 'gpt-4o-2024-05-13', 'gpt-4o-mini-2024-07-18', 'gpt-4-turbo-2024-04-09', 'gpt-4-0125-preview', 'gpt-4-1106-preview', 'gpt-3.5-turbo-0125', 'gpt-3.5-turbo-1106', 'gpt-3.5-turbo-16k-0613', 'gpt-3.5-turbo-0613', 'gpt-4-0613', 'o1-mini', 'o1-2024-12-17', 'claude-3-opus-20240229', 'claude-3-sonnet-20240229', 'claude-3-haiku-20240307', 'claude-3-5-sonnet-20240620', 'claude-3-5-sonnet-20241022', 'bedrock/anthropic.claude-3-opus-20240229-v1:0', 'bedrock/anthropic.claude-3-sonnet-20240229-v1:0', 'bedrock/anthropic.claude-3-haiku-20240307-v1:0', 'bedrock/us.amazon.nova-lite-v1:0', 'bedrock/us.amazon.nova-pro-v1:0', 'bedrock/us.amazon.nova-micro-v1:0', 'bedrock/anthropic.claude-3-5-sonnet-20241022-v2:0', 'llama3', 'llama3:70b', 'groq/llama3-8b-8192', 'groq/llama3-70b-8192', 'groq/mixtral-8x7b-32768', 'groq/gemma-7b-it', 'litellm-gpt-4o-2024-05-13', 'litellm-gpt-4-turbo-2024-04-09', 'litellm-gpt-4-0125-preview', 'litellm-gpt-4-1106-preview', 'litellm-gpt-3.5-turbo-0125', 'litellm-gpt-3.5-turbo-1106', 'litellm-gpt-3.5-turbo-16k-0613', 'litellm-gpt-3.5-turbo-0613', 'litellm-gpt-4-0613', 'azure/gpt-4', 'azure/gpt-4o', 'azure/gpt-35-turbo', 'azure/gpt-35-turbo-16k', 'azure/o1-mini', 'gemini-1.0-pro-002', 'gemini-1.5-pro-preview-0409']
2025-11-30 23:01:46.379 | DEBUG    | 🔍 [SUBPROCESS DEBUG] SELECTED_MODEL after registration: <app.model.gpt.Gpt4o_20240513 object at 0x790dc6caf0b0>
2025-11-30 23:01:46.379 | DEBUG    | 🔍 [SUBPROCESS DEBUG] config.models: ['gpt-4o-2024-05-13']
2025-11-30 23:01:46.379 | DEBUG    | 🔍 [SUBPROCESS DEBUG] Setting model to: gpt-4o-2024-05-13
2025-11-30 23:01:46.379 | DEBUG    | 🔍 [SUBPROCESS DEBUG] SELECTED_MODEL after set_model: <app.model.gpt.Gpt4o_20240513 object at 0x790dc6caf0b0>
2025-11-30 23:01:46.509 | INFO     | Running command: source /root/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.12 ; python -m pip install -e . ; conda deactivate
2025-11-30 23:01:47.933 | INFO     | Running command: source /root/miniconda3/etc/profile.d/conda.sh ; conda activate setup_sympy__sympy__1.12 ; python -m pip install xmlrunner coverage pytest pytest-cov decorator ; conda deactivate
2025-11-30 23:01:48.706 | INFO     | Starting overall retry 0 with model gpt-4o-2024-05-13
